INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Kashgar');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Jerusalem');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Phoenix');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Berlin');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Gaborone');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Seoul');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Dar_es_Salaam');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Port-au-Prince');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Montreal');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Panama');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Ho_Chi_Minh');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Boise');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Baghdad');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'El_Aaiun');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Zagreb');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Merida');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Nouakchott');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Santiago');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Africa', 'null', 'Bissau');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Los_Angeles');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Sitka');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Jakarta');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Harbin');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Belize');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'null', 'Vancouver');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Tbilisi');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Yerevan');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Tallinn');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Magadan');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Australia', 'null', 'Perth');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('America', 'North_Dakota', 'New_Salem');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Vilnius');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Baku');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Asia', 'null', 'Tehran');
INSERT INTO `leogame`.`countries` (`continent`, `country`, `city`) VALUES ('Europe', 'null', 'Lisbon');
